>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
0X24 0XC8 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XC4 0X00 0X00 0X00 
0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XC0 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0XC7 
0X84 0X24 0XBC 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XB8 0X00 0X00 
0X00 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XA4 0X00 0X00 0X00 0X00 0X00 0X00 0X00 
0XC7 0X44 0X24 0X18 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XA0 0X00 0X00 0X00 0X00 
0X00 0X00 0X00 0X8B 0X45 0X0C 0X8B 0X40 0X04 0X89 0X84 0X24 0XB4 0X00 0X00 0X00 
0XC7 0X44 0X24 0X04 0X94 0X0D 0X00 0X00 0X8B 0X84 0X24 0XB4 0X00 0X00 0X00 0X89 
0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XB0 0X00 0X00 0X00 0X83 0XBC 
0X24 0XB0 0X00 0X00 0X00 0X00 0X75 0X17 0X8B 0X84 0X24 0XB4 0X00 0X00 0X00 0X89 
0X44 0X24 0X04 0XC7 0X04 0X24 0X97 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XC7 
0X44 0X24 0X08 0X02 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8B 
0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 
0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 
0XA0 0X00 0X00 0X00 0X8B 0X84 0X24 0XA0 0X00 0X00 0X00 0X89 0X44 0X24 0X08 0X8B 
0X84 0X24 0XB4 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XAA 0X0D 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0XC7 0X44 0X24 0X08 0X00 0X00 0X00 0X00 0XC7 0X44 
0X24 0X04 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 
0XE8 0X00 0X00 0X00 0X00 0XC7 0X44 0X24 0X08 0X14 0X00 0X00 0X00 0XC7 0X44 0X24 
0X04 0X00 0X00 0X00 0X00 0X8D 0X84 0X24 0X80 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 
0X44 0X24 0X08 0X14 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8D 
0X84 0X24 0X80 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 
0X24 0XAC 0X00 0X00 0X00 0X83 0XBC 0X24 0XAC 0X00 0X00 0X00 0X13 0X77 0X21 0XC7 
0X44 0X24 0X08 0X14 0X00 0X00 0X00 0X8B 0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 
0X24 0X04 0XC7 0X04 0X24 0XBC 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X0F 
0X8D 0X84 0X24 0X80 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0XD1 0XF2 0XFF 0XFF 0X8B 
0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X44 
0X24 0X04 0XC7 0X04 0X24 0XE4 0X0D 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X0F 0XB7 
0X84 0X24 0X90 0X00 0X00 0X00 0X66 0X85 0XC0 0X0F 0X84 0X81 0X00 0X00 0X00 0XC7 
0X44 0X24 0X08 0X1C 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8D 
0X44 0X24 0X64 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 
0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 0X44 0X24 0X08 0X1C 0X00 0X00 0X00 0XC7 0X44 
0X24 0X04 0X01 0X00 0X00 0X00 0X8D 0X44 0X24 0X64 0X89 0X04 0X24 0XE8 0X00 0X00 
0X00 0X00 0X89 0X84 0X24 0XAC 0X00 0X00 0X00 0X83 0XBC 0X24 0XAC 0X00 0X00 0X00 
0X1B 0X77 0X21 0XC7 0X44 0X24 0X08 0X1C 0X00 0X00 0X00 0X8B 0X84 0X24 0XAC 0X00 
0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X10 0X0E 0X00 0X00 0XE8 0X00 0X00 
0X00 0X00 0XEB 0X0C 0X8D 0X44 0X24 0X64 0X89 0X04 0X24 0XE8 0XA5 0XF6 0XFF 0XFF 
0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 
0X44 0X24 0X04 0XC7 0X04 0X24 0X3C 0X0E 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 
0XCC 0X00 0X00 0X00 0X0F 0XB7 0X84 0X24 0XCE 0X00 0X00 0X00 0X83 0XC0 0X01 0X66 
0X89 0X84 0X24 0XCE 0X00 0X00 0X00 0XC7 0X44 0X24 0X08 0X28 0X00 0X00 0X00 0XC7 
0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8D 0X44 0X24 0X3C 0X89 0X04 0X24 0XE8 0X00 
0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 0X44 
0X24 0X08 0X28 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8D 0X44 
0X24 0X3C 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XAC 0X00 0X00 
0X00 0X83 0XBC 0X24 0XAC 0X00 0X00 0X00 0X27 0X77 0X21 0XC7 0X44 0X24 0X08 0X28 
0X00 0X00 0X00 0X8B 0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 
0X24 0X10 0X0E 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X18 0X0F 0XB7 0X84 0X24 
0XCE 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0X8D 0X44 0X24 0X3C 0X89 0X04 0X24 0XE8 
0XA0 0XF6 0XFF 0XFF 0X8B 0X44 0X24 0X54 0X85 0XC0 0X74 0X24 0X83 0XBC 0X24 0XC8 
0X00 0X00 0X00 0X00 0X75 0X0B 0X8B 0X44 0X24 0X54 0X89 0X84 0X24 0XC8 0X00 0X00 
0X00 0X0F 0XB7 0X44 0X24 0X5C 0X0F 0XB7 0XC0 0X01 0X84 0X24 0XC4 0X00 0X00 0X00 
0X0F 0XB7 0X84 0X24 0X82 0X00 0X00 0X00 0X66 0X3B 0X84 0X24 0XCE 0X00 0X00 0X00 
0X0F 0X87 0X1E 0XFF 0XFF 0XFF 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 
0XE8 0X00 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X68 0X0E 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XC8 0X00 0X00 0X00 0XC7 0X44 0X24 0X08 
0X00 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 
0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 
0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X8C 0X0E 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0X94 0X00 0X00 0X00 0X83 0X84 0X24 0XC0 0X00 
0X00 0X00 0X01 0XC7 0X44 0X24 0X08 0X0C 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X00 
0X00 0X00 0X00 0X8D 0X44 0X24 0X30 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 0X44 0X24 0X08 0X0C 0X00 
0X00 0X00 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8D 0X44 0X24 0X30 0X89 0X04 
0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XAC 0X00 0X00 0X00 0X83 0XBC 0X24 
0XAC 0X00 0X00 0X00 0X0B 0X77 0X21 0XC7 0X44 0X24 0X08 0X0C 0X00 0X00 0X00 0X8B 
0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X10 0X0E 0X00 
0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X17 0X8B 0X84 0X24 0XC0 0X00 0X00 0X00 0X89 
0X44 0X24 0X04 0X8D 0X44 0X24 0X30 0X89 0X04 0X24 0XE8 0XD9 0XF7 0XFF 0XFF 0X8B 
0X84 0X24 0XC0 0X00 0X00 0X00 0X3B 0X84 0X24 0XC4 0X00 0X00 0X00 0X0F 0X82 0X58 
0XFF 0XFF 0XFF 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 
0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XBC 0X0E 0X00 0X00 0XE8 0X00 0X00 
0X00 0X00 0X8B 0X84 0X24 0X88 0X00 0X00 0X00 0XC7 0X44 0X24 0X08 0X00 0X00 0X00 
0X00 0X89 0X44 0X24 0X04 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 
0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XEC 0X0E 0X00 0X00 0XE8 0X00 
0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X12 0X00 0X00 0X00 0XC7 0X04 0X24 0X14 0X0F 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X08 0X00 0X00 0X00 0XC7 
0X04 0X24 0X28 0X0F 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0X94 0X00 0X00 0X00 
0X83 0X84 0X24 0XBC 0X00 0X00 0X00 0X01 0XC7 0X44 0X24 0X08 0X12 0X00 0X00 0X00 
0XC7 0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8D 0X44 0X24 0X1E 0X89 0X04 0X24 0XE8 
0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 
0X44 0X24 0X08 0X12 0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8D 
0X44 0X24 0X1E 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XAC 0X00 
0X00 0X00 0X83 0XBC 0X24 0XAC 0X00 0X00 0X00 0X11 0X77 0X21 0XC7 0X44 0X24 0X08 
0X12 0X00 0X00 0X00 0X8B 0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 
0X04 0X24 0X10 0X0E 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X17 0X8B 0X84 0X24 
0XBC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0X8D 0X44 0X24 0X1E 0X89 0X04 0X24 0XE8 
0X36 0XF7 0XFF 0XFF 0X8B 0X84 0X24 0X8C 0X00 0X00 0X00 0X3B 0X84 0X24 0XBC 0X00 
0X00 0X00 0X0F 0X87 0X58 0XFF 0XFF 0XFF 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 
0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X44 0X0F 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0X8C 0X00 0X00 0X00 0X85 0XC0 
0X75 0X19 0X8B 0X94 0X24 0X8C 0X00 0X00 0X00 0X89 0XD0 0XC1 0XE0 0X03 0X01 0XD0 
0X01 0XC0 0X89 0X84 0X24 0XB8 0X00 0X00 0X00 0XEB 0X17 0X8B 0X94 0X24 0X8C 0X00 
0X00 0X00 0X89 0XD0 0XC1 0XE0 0X03 0X01 0XD0 0X01 0XC0 0X89 0X84 0X24 0XB8 0X00 
0X00 0X00 0X8B 0X94 0X24 0X88 0X00 0X00 0X00 0X8B 0X84 0X24 0XB8 0X00 0X00 0X00 
0X01 0XD0 0X89 0X84 0X24 0XA4 0X00 0X00 0X00 0X8B 0X84 0X24 0XA4 0X00 0X00 0X00 
0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X6C 0X0F 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 0XC7 0X44 0X24 0X08 0X04 
0X00 0X00 0X00 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8D 0X44 0X24 0X18 0X89 
0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XAC 0X00 0X00 0X00 0X83 0XBC 
0X24 0XAC 0X00 0X00 0X00 0X03 0X77 0X21 0XC7 0X44 0X24 0X08 0X01 0X00 0X00 0X00 
0X8B 0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X10 0X0E 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X14 0X8B 0X44 0X24 0X18 0X89 0X44 0X24 
0X04 0XC7 0X04 0X24 0X88 0X0F 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 
0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0X9C 
0X00 0X00 0X00 0X8B 0X84 0X24 0X9C 0X00 0X00 0X00 0X8B 0X94 0X24 0XA0 0X00 0X00 
0X00 0X29 0XC2 0X89 0XD0 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0XAC 0X0F 0X00 0X00 
0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0XA4 0X00 0X00 0X00 0X8B 0X94 0X24 0XA0 
0X00 0X00 0X00 0X29 0XC2 0X89 0XD0 0X83 0XC0 0X01 0X89 0X84 0X24 0X98 0X00 0X00 
0X00 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 0X83 0XE8 0X01 0X89 0X44 0X24 0X04 0XC7 
0X04 0X24 0XCD 0X0F 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0X9C 0X00 
0X00 0X00 0X8B 0X94 0X24 0XA0 0X00 0X00 0X00 0X29 0XC2 0X89 0XD0 0X83 0XC0 0X01 
0X89 0X84 0X24 0X98 0X00 0X00 0X00 0X83 0XBC 0X24 0X98 0X00 0X00 0X00 0X00 0X0F 
0X84 0XE8 0X00 0X00 0X00 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 
0X00 0X00 0X00 0X00 0X89 0X84 0X24 0X94 0X00 0X00 0X00 0X83 0XBC 0X24 0X94 0X00 
0X00 0X00 0X00 0X0F 0X84 0XC4 0X00 0X00 0X00 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 
0X89 0X44 0X24 0X08 0XC7 0X44 0X24 0X04 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0X94 
0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 0X98 0X00 
0X00 0X00 0X8D 0X50 0XFF 0X8B 0X84 0X24 0XB0 0X00 0X00 0X00 0X89 0X44 0X24 0X0C 
0X89 0X54 0X24 0X08 0XC7 0X44 0X24 0X04 0X01 0X00 0X00 0X00 0X8B 0X84 0X24 0X94 
0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0X89 0X84 0X24 0XAC 0X00 
0X00 0X00 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 0X83 0XE8 0X01 0X3B 0X84 0X24 0XAC 
0X00 0X00 0X00 0X76 0X24 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 0X89 0X44 0X24 0X08 
0X8B 0X84 0X24 0XAC 0X00 0X00 0X00 0X89 0X44 0X24 0X04 0XC7 0X04 0X24 0X10 0X0E 
0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 0X1A 0X8B 0X84 0X24 0X98 0X00 0X00 0X00 
0X89 0X44 0X24 0X04 0X8B 0X84 0X24 0X94 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X57 
0XF7 0XFF 0XFF 0X8B 0X84 0X24 0X94 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 
0X00 0X00 0XC7 0X84 0X24 0X94 0X00 0X00 0X00 0X00 0X00 0X00 0X00 0X8B 0X84 0X24 
0XB0 0X00 0X00 0X00 0X89 0X04 0X24 0XE8 0X00 0X00 0X00 0X00 0XC7 0X84 0X24 0XB0 
0X00 0X00 0X00 0X00 0X00 0X00 0X00 0XB8 0X00 0X00 0X00 0X00 0XC9 0XC3 0X90 0X90 


print the information of the section header段落头.

2 Section Header ----------
Section Name           =.data
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  0000
Pointer To RawData     =0X0000
Pointer To Relocations =0X0000
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0000
Number  Of Linenumbers =  0000
Section Flags          =0XC0300040
Section Type           =STYP_DATA
Section Type           =STYP_Section can be read.
Section Type           =STYP_Section can be written to.
print the information of the section header段落头.

3 Section Header ----------
Section Name           =.bss
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  0000
Pointer To RawData     =0X0000
Pointer To Relocations =0X0000
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0000
Number  Of Linenumbers =  0000
Section Flags          =0XC0300080
Section Type           =STYP_BSS
Section Type           =STYP_Section can be read.
Section Type           =STYP_Section can be written to.
print the information of the section header段落头.

4 Section Header ----------
Section Name           =.rdata
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  4072
Pointer To RawData     =0X14C4
Pointer To Relocations =0X0000
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0000
Number  Of Linenumbers =  0000
Section Flags          =0X40300040
Section Type           =STYP_DATA
Section Type           =STYP_Section can be read.
0X54 0X61 0X72 0X67 0X65 0X74 0X20 0X4D 0X61 0X63 0X68 0X69 0X6E 0X65 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 0X34 0X58 
0X2E 0X00 0X55 0X4E 0X4B 0X4E 0X4F 0X57 0X4E 0X00 0X41 0X6C 0X70 0X68 0X61 0X20 
0X41 0X58 0X50 0X00 0X41 0X52 0X4D 0X00 0X41 0X6C 0X70 0X68 0X61 0X20 0X41 0X58 
0X50 0X20 0X36 0X34 0X2D 0X62 0X69 0X74 0X2E 0X00 0X49 0X6E 0X74 0X65 0X6C 0X20 
0X33 0X38 0X36 0X20 0X6F 0X72 0X20 0X6C 0X61 0X74 0X65 0X72 0X2E 0X00 0X49 0X6E 
0X74 0X65 0X6C 0X20 0X49 0X41 0X36 0X34 0X2E 0X00 0X4D 0X6F 0X74 0X6F 0X72 0X6F 
0X6C 0X61 0X20 0X36 0X38 0X30 0X30 0X30 0X20 0X73 0X65 0X72 0X69 0X65 0X73 0X2E 
0X00 0X4D 0X49 0X50 0X53 0X31 0X36 0X2E 0X00 0X4D 0X49 0X50 0X53 0X20 0X77 0X69 
0X74 0X68 0X20 0X46 0X50 0X55 0X2E 0X00 0X4D 0X49 0X50 0X53 0X31 0X36 0X20 0X77 
0X69 0X74 0X68 0X20 0X46 0X50 0X55 0X2E 0X00 0X50 0X6F 0X77 0X65 0X72 0X20 0X50 
0X43 0X2C 0X20 0X6C 0X69 0X74 0X74 0X6C 0X65 0X20 0X65 0X6E 0X64 0X69 0X61 0X6E 
0X2E 0X00 0X52 0X33 0X30 0X30 0X30 0X2E 0X00 0X52 0X34 0X30 0X30 0X30 0X4D 0X49 
0X50 0X53 0X20 0X6C 0X69 0X74 0X74 0X6C 0X65 0X20 0X65 0X6E 0X64 0X69 0X61 0X6E 
0X2E 0X00 0X52 0X31 0X30 0X30 0X30 0X30 0X2E 0X00 0X48 0X69 0X74 0X61 0X63 0X68 
0X69 0X20 0X53 0X48 0X33 0X2E 0X00 0X48 0X69 0X74 0X61 0X63 0X68 0X69 0X20 0X53 
0X48 0X34 0X2E 0X00 0X54 0X48 0X55 0X4D 0X42 0X2E 0X00 0X00 0X4E 0X75 0X6D 0X62 
0X65 0X72 0X20 0X4F 0X66 0X20 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X73 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X20 0X20 0X25 0X30 0X34 0X64 0X0A 0X00 0X00 0X00 
0X54 0X69 0X6D 0X65 0X20 0X26 0X20 0X44 0X61 0X74 0X65 0X20 0X53 0X74 0X61 0X6D 
0X70 0X20 0X28 0X41 0X66 0X74 0X65 0X72 0X20 0X31 0X39 0X37 0X30 0X2F 0X31 0X2F 
0X31 0X20 0X30 0X3A 0X30 0X30 0X3A 0X30 0X30 0X29 0X20 0X3D 0X25 0X64 0X0A 0X00 
0X50 0X6F 0X69 0X6E 0X74 0X65 0X72 0X54 0X6F 0X20 0X53 0X79 0X6D 0X62 0X6F 0X6C 
0X20 0X54 0X61 0X62 0X6C 0X65 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 0X34 0X58 
0X0A 0X00 0X00 0X00 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X4F 0X66 0X20 0X53 0X79 
0X6D 0X62 0X6F 0X6C 0X73 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X20 0X20 
0X25 0X30 0X34 0X64 0X0A 0X00 0X00 0X00 0X53 0X69 0X7A 0X65 0X20 0X20 0X20 0X4F 
0X66 0X20 0X4F 0X70 0X74 0X69 0X6F 0X6E 0X61 0X6C 0X20 0X48 0X65 0X61 0X64 0X65 
0X72 0X3D 0X20 0X20 0X25 0X30 0X34 0X64 0X0A 0X00 0X00 0X00 0X43 0X68 0X61 0X72 
0X61 0X63 0X74 0X65 0X72 0X69 0X73 0X74 0X69 0X63 0X73 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 0X34 0X58 0X0A 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X52 0X45 0X4C 0X46 
0X4C 0X47 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 
0X45 0X58 0X45 0X43 0X00 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X3D 0X46 0X5F 0X4C 0X4E 0X4E 0X4F 0X00 0X00 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X4C 0X53 0X59 0X4D 0X53 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X41 0X47 0X47 0X52 
0X45 0X53 0X53 0X49 0X56 0X45 0X5F 0X57 0X53 0X5F 0X54 0X52 0X49 0X4D 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X4C 0X41 0X52 0X47 
0X45 0X5F 0X41 0X44 0X44 0X52 0X45 0X53 0X53 0X5F 0X41 0X57 0X41 0X52 0X45 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X31 0X36 0X42 0X49 
0X54 0X5F 0X4D 0X41 0X43 0X48 0X49 0X4E 0X45 0X00 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X42 0X59 0X54 0X45 0X53 0X5F 0X52 0X45 
0X56 0X45 0X52 0X53 0X45 0X44 0X5F 0X4C 0X4F 0X00 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X41 0X52 0X33 0X32 0X57 0X52 0X3A 0X46 
0X5F 0X4C 0X49 0X54 0X54 0X4C 0X45 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
